id,name,description,risk,category,area,source,docs
power.disable-cpu-idle-states,Disable CPU Idle States (C-States),Disables CPU idle states and C-States for minimum latency. Increases power consumption but improves responsiveness. Recommended for gaming/audio production.,Advanced,Power,Registry,WindowsOptimizer.App\Services\TweakProviders\PowerTweakProvider.cs#L79,Docs/power/power.md
power.disable-cpu-parking,Disable CPU Core Parking,"Prevents Windows from parking CPU cores, keeping all cores active. Reduces latency and improves responsiveness for gaming and real-time applications.",Safe,Power,Registry,WindowsOptimizer.Engine\Tweaks\Power\CPUPowerTweaks.cs#L29,Docs/power/power.md
power.disable-fast-startup,Disable Fast Startup (Hiberboot),Disables Fast Startup feature which uses hibernation for faster boot times. Fixes some driver and dual-boot issues.,Safe,Power,Registry,WindowsOptimizer.App\Services\TweakProviders\PowerTweakProvider.cs#L37,Docs/power/power.md
power.disable-hibernation,Disable Hibernation,Disables hibernation and deletes hiberfil.sys to save disk space. This prevents the system from entering hibernation mode but does not affect sleep mode.,Safe,Power,Command,WindowsOptimizer.Engine\Tweaks\Commands\Power\DisableHibernationTweak.cs#L13,Docs/power/power.md
power.disable-modern-standby,Disable Modern Standby,Disables Modern Standby (S0 Low Power Idle) and switches to traditional S3 sleep mode. Improves desktop power behavior.,Advanced,Power,Registry,WindowsOptimizer.App\Services\TweakProviders\PowerTweakProvider.cs#L24,Docs/power/power.md
power.disable-network-power-saving,Disable Network Adapter Power Saving,Disables network throttling and optimizes multimedia/network responsiveness. Improves gaming and streaming performance.,Safe,Power,Registry,WindowsOptimizer.App\Services\TweakProviders\PowerTweakProvider.cs#L96,Docs/power/power.md
power.disable-power-throttling,Disable Power Throttling,Disables Windows Power Throttling which limits background process performance. Improves overall system responsiveness.,Safe,Power,Registry,WindowsOptimizer.App\Services\TweakProviders\PowerTweakProvider.cs#L49,Docs/power/power.md
power.disable-superfetch,Disable Superfetch (SysMain),Disables the Superfetch service (SysMain) which preloads frequently used applications. Can improve performance on SSDs where prefetching is not beneficial.,Safe,Power,Command,WindowsOptimizer.Engine\Tweaks\Commands\Performance\DisableSuperfetchTweak.cs#L13,Docs/power/power.md
power.disable-windows-search,Disable Windows Search,Disables the Windows Search indexing service. This can improve system performance but will slow down file searches. Useful for systems with SSDs where search performance is already fast.,Advanced,Power,Service,WindowsOptimizer.App\Services\TweakProviders\PerformanceTweakProvider.cs#L68,Docs/power/power.md
power.hide-hibernate-option,Hide Hibernate Power Option,Hides the Hibernate option from the power menu.,Advanced,Power,Registry,WindowsOptimizer.App\Services\TweakProviders\PowerTweakProvider.cs#L151,Docs/power/power.md
power.hide-lock-option,Hide Lock Power Option,Hides the Lock option from the power menu.,Advanced,Power,Registry,WindowsOptimizer.App\Services\TweakProviders\PowerTweakProvider.cs#L127,Docs/power/power.md
power.hide-sleep-option,Hide Sleep Power Option,Hides the Sleep option from the power menu.,Advanced,Power,Registry,WindowsOptimizer.App\Services\TweakProviders\PowerTweakProvider.cs#L139,Docs/power/power.md
power.optimize-cpu-boost,Optimize CPU Performance Boost,Sets PERFBOOSTMODE to Aggressive on the active power plan using the documented power setting surface.,Safe,Power,Command,WindowsOptimizer.Engine\Tweaks\Commands\Power\SetCpuBoostPerfModeTweak.cs#L22,Docs/power/power.md
power.optimize-gaming-network,Optimize Gaming Network Settings,"Boosts priority for gaming tasks, improving network latency and frame timing. Sets high priority for GPU, scheduling, and I/O.",Safe,Power,Registry,WindowsOptimizer.App\Services\TweakProviders\PowerTweakProvider.cs#L110,Docs/power/power.md
power.optimize-performance,Optimize Power Settings for Performance,"Applies multiple power optimizations: disables timer coalescing, deep IO coalescing, core parking latency, and energy estimation for maximum performance.",Advanced,Power,Registry,WindowsOptimizer.App\Services\TweakProviders\PowerTweakProvider.cs#L61,Docs/power/power.md
privacy.block-microsoft-accounts,Block Microsoft Accounts,Prevents adding or signing in with Microsoft accounts.,Risky,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L777,Docs/privacy/privacy-verified.md
privacy.deny-app-access,Deny App Access (Except Microphone),Forces Windows apps to be denied access to sensitive capabilities.,Risky,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L394,Docs/privacy/privacy-verified.md
privacy.disable-activity-history,Disable Activity History,Stops publishing and uploading activity history (Timeline) across devices.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L46,Docs/privacy/privacy-verified.md
privacy.disable-advertising-id,Disable Advertising ID,Prevents Windows from tracking you for advertising personalization.,Safe,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L34,Docs/privacy/privacy-verified.md
privacy.disable-app-diagnostics,Disable App Diagnostics,Prevents apps from accessing diagnostic information.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L430,Docs/privacy/privacy-verified.md
privacy.disable-app-launch-tracking,Disable App Launch Tracking,Stops Windows from tracking app launches for Start/Search personalization.,Safe,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L1040,Docs/privacy/privacy-verified.md
privacy.disable-app-suggestions,Disable App Suggestions in Start,Prevents Windows from suggesting promoted apps in the Start menu.,Safe,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L312,Docs/privacy/privacy-verified.md
privacy.disable-application-compatibility,Disable Application Compatibility,"Turns off Windows application compatibility components, telemetry, and related tasks.",Risky,Privacy,Composite,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L73,Docs/privacy/privacy-verified.md
privacy.disable-application-telemetry,Disable Application Telemetry,Stops the Application Telemetry engine from collecting usage data for compatibility.,Risky,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L61,Docs/privacy/privacy-verified.md
privacy.disable-background-apps,Disable Background Apps,"Prevents Windows apps from running in the background, saving battery and resources.",Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L466,Docs/privacy/privacy-verified.md
privacy.disable-biometrics,Disable Biometrics,Turns off Windows biometric features on this device.,Risky,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L1053,Docs/privacy/privacy-verified.md
privacy.disable-biometrics-domain-logon,Disable Biometrics for Domain Logon,Prevents domain users from signing in with biometrics.,Risky,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L1077,Docs/privacy/privacy-verified.md
privacy.disable-biometrics-logon,Disable Biometrics Logon,Prevents users from signing in with biometrics.,Risky,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L1065,Docs/privacy/privacy-verified.md
privacy.disable-camera,Disable Camera Access (Policy),Disables camera access for all applications via group policy.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L454,Docs/privacy/privacy-verified.md
privacy.disable-ceip,Disable CEIP,Opts out of Customer Experience Improvement Program data collection.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L127,Docs/privacy/privacy-verified.md
privacy.disable-cli-telemetry,Disable PowerShell & .NET CLI Telemetry,Opts out of PowerShell and .NET CLI telemetry for the current user.,Safe,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L696,Docs/privacy/privacy-verified.md
privacy.disable-consumer-account-content,Disable Consumer Account State Content,Prevents Windows experiences from using cloud consumer account content.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L919,Docs/privacy/privacy-verified.md
privacy.disable-copilot,Disable Windows Copilot,Turns off the Windows Copilot AI experience for the current user.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L367,Docs/privacy/privacy-verified.md
privacy.disable-cross-device-experiences,Cross-Device Sharing,"Choose whether nearby Windows experiences stay off, work only with your devices, or are available to everyone nearby.",Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L591,Docs/privacy/privacy-verified.md
privacy.disable-device-name-telemetry,Disable Device Name in Diagnostics,Prevents the device name from being included in diagnostic data.,Risky,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L140,Docs/privacy/privacy-verified.md
privacy.disable-diagnostic-data,Set Diagnostic Data to Minimum Supported Level,Sets diagnostic data collection to the lowest documented level supported by the edition.,Risky,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L22,Docs/privacy/privacy-verified.md
privacy.disable-diagnostic-data-delete,Disable Diagnostic Data Deletion,Disables the ability to delete diagnostic data in Settings.,Risky,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L164,Docs/privacy/privacy-verified.md
privacy.disable-diagnostic-data-viewer,Disable Diagnostic Data Viewer,Blocks access to the Diagnostic Data Viewer in Settings.,Risky,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L152,Docs/privacy/privacy-verified.md
privacy.disable-edge-search-suggestions,Disable Edge Search Suggestions,Turns off search suggestions in Microsoft Edge address bar.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L954,Docs/privacy/privacy-verified.md
privacy.disable-f1-help,Disable F1 Help,Disables F1 help by renaming HelpPane.exe.,Advanced,Privacy,File,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L945,Docs/privacy/privacy-verified.md
privacy.disable-feedback-notifications,Disable Feedback Notifications,Stops Windows Feedback prompts from appearing.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L518,Docs/privacy/privacy-verified.md
privacy.disable-file-history,Disable File History,Turns off File History backups.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L557,Docs/privacy/privacy-verified.md
privacy.disable-find-my-device,Disable Find My Device,Stops Windows from registering this PC with Find My Device and keeps location-based recovery turned off.,Safe,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L635,Docs/privacy/privacy-verified.md
privacy.disable-font-providers,Disable Font Providers,Prevents Windows from downloading fonts from online providers.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L342,Docs/privacy/privacy-verified.md
privacy.disable-inking-typing-personalization,Disable Inking & Typing Personalization,Stops sending inking and typing data to Microsoft.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L354,Docs/privacy/privacy-verified.md
privacy.disable-kms-activation-telemetry,Disable KMS Activation Telemetry,Stops KMS client activation data from being sent to Microsoft.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L236,Docs/privacy/privacy-verified.md
privacy.disable-language-list-access,Disable Website Access to Language List,Prevents websites from accessing the language list for content customization.,Safe,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L711,Docs/privacy/privacy-verified.md
privacy.disable-local-security-questions,Disable Local Security Questions,Prevents setting security questions for local accounts.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L789,Docs/privacy/privacy-verified.md
privacy.disable-location-consent,Disable Location Consent (User),Denies location capability access for the current user.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L967,Docs/privacy/privacy-verified.md
privacy.disable-location-consent-system,Disable Location Consent (System),Denies location capability access at the system level.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L980,Docs/privacy/privacy-verified.md
privacy.disable-location-scripting,Disable Location Scripting,Disables location scripting support for apps and scripts.,Risky,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L992,Docs/privacy/privacy-verified.md
privacy.disable-location-services,Disable Location Services,Turns off location tracking services system-wide for all users.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L442,Docs/privacy/privacy-verified.md
privacy.disable-mdm-enrollment,Disable MDM Enrollment,Prevents new MDM enrollments for this device.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L684,Docs/privacy/privacy-verified.md
privacy.disable-message-sync,Disable Message Sync,Stops SMS/MMS cloud sync for this device.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L672,Docs/privacy/privacy-verified.md
privacy.disable-offline-files,Disable Offline Files,"Disables Offline Files (CSC) via policy, services, tasks, and Sync Center.",Advanced,Privacy,Composite,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L570,Docs/privacy/privacy-verified.md
privacy.disable-onesettings-downloads,Disable OneSettings Downloads,Stops Windows from downloading configuration settings from OneSettings.,Risky,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L224,Docs/privacy/privacy-verified.md
privacy.disable-online-tips,Disable Online Tips,Stops Settings from retrieving online tips and help content.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L931,Docs/privacy/privacy-verified.md
privacy.disable-phone-linking,Disable Phone Linking,Prevents the device from participating in Phone-PC linking.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L647,Docs/privacy/privacy-verified.md
privacy.disable-recall,Disable Windows Recall,Disables saving snapshots for the Recall AI feature on this user.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L380,Docs/privacy/privacy-verified.md
privacy.disable-resume,Disable Resume Experiences,"Turns off Resume (start on one device, continue on this PC).",Safe,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L659,Docs/privacy/privacy-verified.md
privacy.disable-rsop-logging,Disable RSoP Logging,Turns off Resultant Set of Policy logging on this device.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L248,Docs/privacy/privacy-verified.md
privacy.disable-search-box-suggestions,Disable Search Box Suggestions,Stops File Explorer from showing recent search suggestions.,Safe,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L838,Docs/privacy/privacy-verified.md
privacy.disable-search-history,Disable Search History,Prevents search history from being stored for this user.,Safe,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L825,Docs/privacy/privacy-verified.md
privacy.disable-sensors,Disable Sensors,Turns off hardware sensor access for apps and system features.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L1016,Docs/privacy/privacy-verified.md
privacy.disable-sleep-study-diagnostics,Disable Sleep Study Diagnostics,Disables sleep study diagnostic event channels.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L259,Docs/privacy/privacy-verified.md
privacy.disable-steps-recorder,Disable Steps Recorder,Disables Steps Recorder through policy to prevent recording user actions.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L1028,Docs/privacy/privacy-verified.md
privacy.disable-suggestions,Disable Suggestions & Tips,"Turns off Windows tips, welcome experiences, and Settings recommendations.",Safe,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L901,Docs/privacy/privacy-verified.md
privacy.disable-suggestions-cdm,Disable Content Delivery Manager Suggestions,Disables various suggestions and auto-installed apps from the Content Delivery Manager.,Safe,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L325,Docs/privacy/privacy-verified.md
privacy.disable-sync-settings,Turn Off Settings Sync by Default,Turns off syncing Windows settings and related data across devices while still allowing user override.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L746,Docs/privacy/privacy-verified.md
privacy.disable-telemetry-change-notifications,Disable Diagnostic Data Change Notifications,Stops opt-in change notifications for diagnostic data.,Risky,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L176,Docs/privacy/privacy-verified.md
privacy.disable-telemetry-optin-ui,Disable Diagnostic Data Opt-in UI,Disables the diagnostic data opt-in settings UI in Settings.,Risky,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L188,Docs/privacy/privacy-verified.md
privacy.disable-wer,Disable Windows Error Reporting,Disables automatic generation and upload of error reports to Microsoft.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L115,Docs/privacy/privacy-verified.md
privacy.disable-windows-location-provider,Disable Windows Location Provider,Disables the Windows Location Provider for all apps.,Risky,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L1004,Docs/privacy/privacy-verified.md
privacy.disable-windows-tips,Turn Off Windows Tips,Turns off Windows tips through the documented CloudContent machine policy.,Safe,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L300,Docs/privacy/privacy-verified.md
privacy.disable-wmplayer-telemetry,Disable Windows Media Player Telemetry,Turns off usage tracking and online metadata for Windows Media Player.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L724,Docs/privacy/privacy-verified.md
privacy.hide-last-logged-in-user,Hide Last Logged-In User,Removes the last signed-in username from the sign-in screen.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L801,Docs/privacy/privacy-verified.md
privacy.hide-recommended-personalized-sites,Hide Start Personalized Site Recommendations (Policy),Removes personalized website recommendations from Start for all users.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L876,Docs/privacy/privacy-verified.md
privacy.hide-recommended-personalized-sites-user,Hide Start Personalized Site Recommendations (User),Removes personalized website recommendations from Start for the current user.,Safe,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L888,Docs/privacy/privacy-verified.md
privacy.hide-recommended-section,Hide Start Recommended Section (Policy),Removes the Recommended section from the Start menu for all users.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L851,Docs/privacy/privacy-verified.md
privacy.hide-recommended-section-user,Hide Start Recommended Section (User),Removes the Recommended section from the Start menu for the current user.,Safe,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L863,Docs/privacy/privacy-verified.md
privacy.hide-username-at-signin,Hide Username at Sign-In,Hides the username after credentials are entered at sign-in.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L813,Docs/privacy/privacy-verified.md
privacy.limit-diagnostic-log-collection,Limit Diagnostic Log Collection,Prevents additional diagnostic logs from being collected.,Risky,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L200,Docs/privacy/privacy-verified.md
privacy.limit-dump-collection,Limit Dump Collection,Limits diagnostic dumps to reduce the data sent in diagnostics.,Risky,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L212,Docs/privacy/privacy-verified.md
privacy.troubleshooter-dont-run,Troubleshooter: Don't Run Any,Prevents recommended troubleshooters from running automatically.,Advanced,Privacy,Registry,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L287,Docs/privacy/privacy-verified.md
security.disable-downloads-blocking,Disable Downloads Blocking,Prevents Windows from marking downloads with zone information (MOTW).,Risky,Security,Registry,WindowsOptimizer.App\Services\TweakProviders\SecurityTweakProvider.cs#L242,Docs/security/security-verified.md
security.disable-ntfs-encryption,Disable NTFS Encryption (EFS),Prevents EFS encryption on NTFS volumes to avoid accidental data lockouts.,Risky,Security,Registry,WindowsOptimizer.App\Services\TweakProviders\SecurityTweakProvider.cs#L182,Docs/security/security-verified.md
security.disable-p2p-updates,Disable P2P Updates,Disables Delivery Optimization peer-to-peer caching for updates.,Advanced,Security,Registry,WindowsOptimizer.App\Services\TweakProviders\SecurityTweakProvider.cs#L218,Docs/security/security-verified.md
security.disable-password-reveal,Disable Password Reveal Button,Hides the 'eye' icon button that reveals passwords in credential prompts.,Advanced,Security,Registry,WindowsOptimizer.App\Services\TweakProviders\SecurityTweakProvider.cs#L58,Docs/security/security-verified.md
security.disable-picture-password,Disable Picture Password Sign-In,Prevents domain users from using picture passwords for sign-in.,Advanced,Security,Registry,WindowsOptimizer.App\Services\TweakProviders\SecurityTweakProvider.cs#L70,Docs/security/security-verified.md
security.disable-remote-assistance,Disable Remote Assistance,Disables solicited Remote Assistance connections to reduce attack surface.,Risky,Security,Registry,WindowsOptimizer.App\Services\TweakProviders\SecurityTweakProvider.cs#L170,Docs/security/security-verified.md
security.disable-system-mitigations,Disable System Mitigations,Imports the documented Exploit Protection XML baseline that disables the researched system-wide mitigation bundle.,Risky,Security,Command,WindowsOptimizer.Engine\Tweaks\Commands\Security\DisableSystemMitigationsTweak.cs#L30,Docs/security/security-verified.md
security.disable-system-restore,Disable System Restore,Disables System Restore through the official machine policy surface.,Risky,Security,Registry,WindowsOptimizer.App\Services\TweakProviders\SecurityTweakProvider.cs#L230,Docs/security/security-verified.md
security.disable-uac,Disable UAC (Full),Disables User Account Control entirely. Requires a reboot and severely lowers system security.,Risky,Security,Command,WindowsOptimizer.Engine\Tweaks\Commands\Security\DisableUacFullTweak.cs#L18,Docs/security/security-verified.md
security.disable-vbs,Disable VBS (HVCI),Turns off virtualization-based security and memory integrity policies for lower latency.,Risky,Security,Registry,WindowsOptimizer.App\Services\TweakProviders\SecurityTweakProvider.cs#L113,Docs/security/security-verified.md
security.disable-windows-firewall,Disable Windows Firewall,Turns off Windows Defender Firewall for the documented Domain and Standard firewall policy profiles. Reference: Microsoft Defender Firewall Docs,Risky,Security,Registry,WindowsOptimizer.App\Services\TweakProviders\SecurityTweakProvider.cs#L99,Docs/security/security-verified.md
security.disable-windows-update,Disable Windows Update,Pauses updates and sets Windows Update policies to block access effectively till 2030.,Risky,Security,Registry,WindowsOptimizer.App\Services\TweakProviders\SecurityTweakProvider.cs#L141,Docs/security/security-verified.md
security.disable-wpbt,Disable WPBT Execution,Blocks Windows Platform Binary Table (WPBT) programs from running at startup (prevents BIOS-injected bloatware).,Advanced,Security,Registry,WindowsOptimizer.App\Services\TweakProviders\SecurityTweakProvider.cs#L128,Docs/security/security-verified.md
