id,name,docs,docs_exists,docs_anchor,details_anchor,catalog_anchor,source
power.disable-cpu-parking,Disable CPU Core Parking,Docs\power\power.md,yes,yes,yes,yes,WindowsOptimizer.Engine\Tweaks\Power\CPUPowerTweaks.cs#L29
power.disable-fast-startup,Disable Fast Startup (Hiberboot),Docs\power\power.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PowerTweakProvider.cs#L24
power.disable-hibernation,Disable Hibernation,Docs\power\power.md,yes,yes,yes,yes,WindowsOptimizer.Engine\Tweaks\Commands\Power\DisableHibernationTweak.cs#L13
power.disable-network-power-saving,Disable Network Adapter Power Saving,Docs\power\power.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PowerTweakProvider.cs#L83
power.disable-power-throttling,Disable Power Throttling,Docs\power\power.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PowerTweakProvider.cs#L36
power.disable-superfetch,Disable Superfetch (SysMain),Docs\power\power.md,yes,yes,yes,yes,WindowsOptimizer.Engine\Tweaks\Commands\Performance\DisableSuperfetchTweak.cs#L13
power.disable-windows-search,Disable Windows Search,Docs\power\power.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PerformanceTweakProvider.cs#L68
power.hide-hibernate-option,Hide Hibernate Power Option,Docs\power\power.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PowerTweakProvider.cs#L138
power.hide-lock-option,Hide Lock Power Option,Docs\power\power.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PowerTweakProvider.cs#L114
power.hide-sleep-option,Hide Sleep Power Option,Docs\power\power.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PowerTweakProvider.cs#L126
power.optimize-cpu-boost,Optimize CPU Performance Boost,Docs\power\power.md,yes,yes,yes,yes,WindowsOptimizer.Engine\Tweaks\Commands\Power\SetCpuBoostPerfModeTweak.cs#L22
power.optimize-gaming-network,Optimize Gaming Network Settings,Docs\power\power.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PowerTweakProvider.cs#L97
power.optimize-performance,Optimize Power Settings for Performance,Docs\power\power.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PowerTweakProvider.cs#L48
privacy.block-microsoft-accounts,Block Microsoft Accounts,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L805
privacy.deny-app-access,Deny App Access (Except Microphone),Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L422
privacy.disable-activity-history,Disable Activity History,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L46
privacy.disable-advertising-id,Disable Advertising ID,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L34
privacy.disable-app-diagnostics,Disable App Diagnostics,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L458
privacy.disable-app-launch-tracking,Disable App Launch Tracking,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L1068
privacy.disable-app-suggestions,Disable App Suggestions in Start,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L324
privacy.disable-application-compatibility,Disable Application Compatibility,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L73
privacy.disable-application-telemetry,Disable Application Telemetry,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L61
privacy.disable-background-apps,Disable Background Apps,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L494
privacy.disable-biometrics,Disable Biometrics,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L1081
privacy.disable-biometrics-domain-logon,Disable Biometrics for Domain Logon,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L1105
privacy.disable-biometrics-logon,Disable Biometrics Logon,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L1093
privacy.disable-camera,Disable Camera Access (Policy),Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L482
privacy.disable-ceip,Disable CEIP,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L139
privacy.disable-cli-telemetry,Disable PowerShell & .NET CLI Telemetry,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L724
privacy.disable-consumer-account-content,Disable Consumer Account State Content,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L947
privacy.disable-copilot,Disable Windows Copilot,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L395
privacy.disable-cross-device-experiences,Cross-Device Sharing,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L619
privacy.disable-device-name-telemetry,Disable Device Name in Diagnostics,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L152
privacy.disable-diagnostic-data,Set Diagnostic Data to Minimum Supported Level,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L22
privacy.disable-diagnostic-data-delete,Disable Diagnostic Data Deletion,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L176
privacy.disable-diagnostic-data-viewer,Disable Diagnostic Data Viewer,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L164
privacy.disable-edge-search-suggestions,Disable Edge Search Suggestions,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L982
privacy.disable-f1-help,Disable F1 Help,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L973
privacy.disable-feedback-notifications,Disable Feedback Notifications,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L546
privacy.disable-file-history,Disable File History,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L585
privacy.disable-find-my-device,Disable Find My Device,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L663
privacy.disable-font-providers,Disable Font Providers,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L370
privacy.disable-inking-typing-personalization,Disable Inking & Typing Personalization,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L382
privacy.disable-kms-activation-telemetry,Disable KMS Activation Telemetry,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L248
privacy.disable-language-list-access,Disable Website Access to Language List,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L739
privacy.disable-local-security-questions,Disable Local Security Questions,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L817
privacy.disable-location-consent,Disable Location Consent (User),Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L995
privacy.disable-location-consent-system,Disable Location Consent (System),Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L1008
privacy.disable-location-scripting,Disable Location Scripting,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L1020
privacy.disable-location-services,Disable Location Services,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L470
privacy.disable-mdm-enrollment,Disable MDM Enrollment,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L712
privacy.disable-message-sync,Disable Message Sync,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L700
privacy.disable-offline-files,Disable Offline Files,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L598
privacy.disable-onesettings-downloads,Disable OneSettings Downloads,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L236
privacy.disable-online-tips,Disable Online Tips,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L959
privacy.disable-pca-diagnostics.policy,Disable PCA Diagnostics Detection,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L115
privacy.disable-phone-linking,Disable Phone Linking,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L675
privacy.disable-recall,Disable Windows Recall,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L408
privacy.disable-resume,Disable Resume Experiences,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L687
privacy.disable-rsop-logging,Disable RSoP Logging,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L260
privacy.disable-search-box-suggestions,Disable Search Box Suggestions,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L866
privacy.disable-search-history,Disable Search History,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L853
privacy.disable-sensors,Disable Sensors,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L1044
privacy.disable-sleep-study-diagnostics,Disable Sleep Study Diagnostics,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L271
privacy.disable-steps-recorder,Disable Steps Recorder,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L1056
privacy.disable-suggestions,Disable Suggestions & Tips,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L929
privacy.disable-suggestions-cdm,Disable Content Delivery Manager Suggestions,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L337
privacy.disable-suggestions.policy,Disable Suggestion Surfaces (Policy),Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L354
privacy.disable-sync-settings,Turn Off Settings Sync by Default,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L774
privacy.disable-telemetry-change-notifications,Disable Diagnostic Data Change Notifications,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L188
privacy.disable-telemetry-optin-ui,Disable Diagnostic Data Opt-in UI,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L200
privacy.disable-wer,Disable Windows Error Reporting,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L127
privacy.disable-windows-location-provider,Disable Windows Location Provider,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L1032
privacy.disable-windows-tips,Turn Off Windows Tips,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L312
privacy.disable-wmplayer-telemetry,Disable Windows Media Player Telemetry,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L752
privacy.hide-last-logged-in-user,Hide Last Logged-In User,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L829
privacy.hide-recommended-personalized-sites,Hide Start Personalized Site Recommendations (Policy),Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L904
privacy.hide-recommended-personalized-sites-user,Hide Start Personalized Site Recommendations (User),Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L916
privacy.hide-recommended-section,Hide Start Recommended Section (Policy),Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L879
privacy.hide-recommended-section-user,Hide Start Recommended Section (User),Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L891
privacy.hide-username-at-signin,Hide Username at Sign-In,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L841
privacy.limit-diagnostic-log-collection,Limit Diagnostic Log Collection,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L212
privacy.limit-dump-collection,Limit Dump Collection,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L224
privacy.troubleshooter-dont-run,Troubleshooter: Don't Run Any,Docs\privacy\privacy-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\PrivacyTweakProvider.cs#L299
security.disable-defender-sample-submission,Never Send Defender Samples,Docs\security\security-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\SecurityTweakProvider.cs#L118
security.disable-downloads-blocking,Disable Downloads Blocking,Docs\security\security-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\SecurityTweakProvider.cs#L289
security.disable-enhanced-defender-notifications,Hide Non-Critical Windows Security Notifications,Docs\security\security-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\SecurityTweakProvider.cs#L94
security.disable-ntfs-encryption,Disable NTFS Encryption (EFS),Docs\security\security-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\SecurityTweakProvider.cs#L229
security.disable-p2p-updates,Disable P2P Updates,Docs\security\security-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\SecurityTweakProvider.cs#L265
security.disable-password-reveal,Disable Password Reveal Button,Docs\security\security-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\SecurityTweakProvider.cs#L58
security.disable-picture-password,Disable Picture Password Sign-In,Docs\security\security-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\SecurityTweakProvider.cs#L70
security.disable-remote-assistance,Disable Remote Assistance,Docs\security\security-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\SecurityTweakProvider.cs#L217
security.disable-system-mitigations,Disable System Mitigations,Docs\security\security-verified.md,yes,yes,yes,yes,WindowsOptimizer.Engine\Tweaks\Commands\Security\DisableSystemMitigationsTweak.cs#L30
security.disable-system-restore,Disable System Restore,Docs\security\security-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\SecurityTweakProvider.cs#L277
security.disable-uac,Disable UAC (Full),Docs\security\security-verified.md,yes,yes,yes,yes,WindowsOptimizer.Engine\Tweaks\Commands\Security\DisableUacFullTweak.cs#L18
security.disable-vbs,Disable VBS (HVCI),Docs\security\security-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\SecurityTweakProvider.cs#L160
security.disable-windows-firewall,Disable Windows Firewall,Docs\security\security-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\SecurityTweakProvider.cs#L146
security.disable-windows-update,Disable Windows Update,Docs\security\security-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\SecurityTweakProvider.cs#L188
security.disable-wpbt,Disable WPBT Execution,Docs\security\security-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\SecurityTweakProvider.cs#L175
security.disable-wu-driver-updates,Disable WU Driver Updates,Docs\security\security-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\SecurityTweakProvider.cs#L203
security.enable-defender-maps-advanced-membership,Join Microsoft MAPS (Advanced),Docs\security\security-verified.md,yes,yes,yes,yes,WindowsOptimizer.App\Services\TweakProviders\SecurityTweakProvider.cs#L106
