id,name,category,risk,coverage_state,has_nohuto_evidence,has_windows_internals_context,needs_review,source_repositories,matched_tokens,summary
audio.disable-beep,Disable System Beep,Audio,Safe,repo-backed,yes,no,no,win-config;decompiled-pseudocode,beep;start,"Matched 2 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
audio.disable-spatial-audio,Disable Spatial Audio,Audio,Advanced,repo-backed,yes,no,no,win-config;win-registry;decompiled-pseudocode,audio;disablespatialonlowlatency,"Matched 2 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
audio.disable-system-sounds,Disable System Sounds,Audio,Safe,repo-backed,yes,no,no,win-config;win-registry;decompiled-pseudocode,appevents;schemes;apps;systemasterisk;current;notification;reminder;close;criticalbatteryalarm;systemhand;mailbeep;deviceconnect;devicedisconnect;devicefail;systemexclamation;lowbatteryalarm;maximize;menucommand;menupopup;messagenudge;minimize;faxbeep;mail;proximity;proximityconnection;open;printcomplete;appgpfault;systemquestion;restoredown;restoreup;ccselect;showband;systemnotification;changetheme;windowsuac;explorer;blockedpopup;activatingdocument;emptyrecyclebin;feeddiscovered;movemenuitem;securityband;navigating;sapisvr;disnumberssound;panelsound;misrecosound;huboffsound;hubonsound;hubsleepsound,"Matched 51 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
audio.show-disconnected-devices,Show Disconnected Audio Devices,Audio,Safe,repo-backed,yes,no,no,win-config;decompiled-pseudocode,multimedia;audio;devicecpl;showdisconnecteddevices,"Matched 4 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
audio.show-hidden-devices,Show Hidden Audio Devices,Audio,Safe,repo-backed,yes,no,no,win-config;decompiled-pseudocode,multimedia;audio;devicecpl;showhiddendevices,"Matched 4 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
cleanup.background-history,Clear Wallpaper History,Cleanup,Safe,repo-backed,yes,no,no,win-config,background history;wallpapers;cachedfiles,Mapped to the exact nohuto cleanup section for wallpaper history registry values and cached background files.
cleanup.component-store,Cleanup Component Store,Cleanup,Safe,repo-backed,yes,no,no,win-config,winsxs;startcomponentcleanup;component store,Mapped to nohuto WinSxS cleanup guidance and Microsoft's DISM component store documentation.
cleanup.delivery-optimization,Clear Delivery Optimization Files,Cleanup,Safe,repo-backed,yes,no,no,win-config,delivery optimization;dosvc;downloader,Mapped to the exact nohuto cleanup section for Delivery Optimization cache and metadata paths.
cleanup.directx-shader-cache,Clear DirectX Shader Cache,Cleanup,Safe,repo-backed,yes,no,no,win-config,directx shader cache;d3dscache;nvidia cache,Mapped to the exact nohuto cleanup section for DirectX and vendor shader cache folders.
cleanup.disable-reserved-storage,Disable Reserved Storage,Cleanup,Advanced,repo-backed,yes,no,no,win-config,disable reserved storage,Matched 1 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
cleanup.eventlog-{logName.ToLowerInvariant()},Clear {logName} Event Log,Cleanup,Advanced,repo-backed,yes,no,no,win-config,event logs;wevtutil;wevtutil cl,Mapped to nohuto event-log cleanup guidance and the official wevtutil command reference.
cleanup.font-cache,Clear Font Cache,Cleanup,Safe,repo-backed,yes,no,no,win-config,font cache;fontcache;fntcache.dat,Mapped to the exact nohuto cleanup section for FontCache service handling and cache file removal.
cleanup.internet-temp-files,Clear Temporary Internet Files,Cleanup,Safe,repo-backed,yes,no,no,win-config,temporary internet files;inetcache;webcache,"Mapped to the exact nohuto cleanup section for legacy WinINet cache, cookie, history, and WebCache paths."
cleanup.memory-dumps,Clear Memory Dump Files,Cleanup,Safe,repo-backed,yes,no,no,win-config,memory dump;livekernelreports;memory.dmp,Mapped to the exact nohuto cleanup section for LiveKernelReports and MEMORY.DMP removal.
cleanup.prefetch-files,Clear Prefetch Files,Cleanup,Safe,repo-backed,yes,yes,no,win-config,prefetch;sysmain;enableprefetcher,"Mapped to nohuto cleanup guidance for prefetch files, with Windows Internals notes for SysMain and prefetch behavior."
cleanup.product-key,Remove Product Key from Registry,Cleanup,Advanced,repo-backed,yes,no,no,win-config,product key;cpky;slmgr,Mapped to nohuto product-key cleanup notes and the official slmgr /cpky documentation.
cleanup.recycle-bin,Empty Recycle Bin,Cleanup,Safe,repo-backed,yes,no,no,win-config,recycle bin;clear-recyclebin;$recycle.bin,Mapped to nohuto recycle-bin cleanup guidance and the official Clear-RecycleBin command.
cleanup.shadow-copies,Clear Shadow Copies,Cleanup,Risky,repo-backed,yes,no,no,win-config,shadow copies;vssadmin;delete shadows,Mapped to nohuto shadow-copy cleanup guidance and the official vssadmin command reference.
cleanup.srum-data,Clear SRUM Database,Cleanup,Advanced,repo-backed,yes,no,no,win-config,srum;srudb.dat;system resource usage monitor,Mapped to the exact nohuto cleanup section for the SRUM database path and usage notes.
cleanup.temp-files,Clear Temporary Files,Cleanup,Safe,repo-backed,yes,no,no,win-config,temporary files;%temp%;windows temp,Mapped to the exact nohuto cleanup section for per-user and system temp folders.
cleanup.thumbnail-cache,Clear Thumbnail Cache,Cleanup,Safe,repo-backed,yes,no,no,win-config,thumbnail cache;explorer;*.db,Mapped to the exact nohuto cleanup section for Explorer thumbnail cache databases.
cleanup.wer-files,Clear Windows Error Reporting Files,Cleanup,Safe,repo-backed,yes,no,no,win-config,wer;windows error reporting;programdata microsoft windows wer,Mapped to nohuto WER cleanup guidance and the official Windows Error Reporting documentation.
cleanup.windows-old,Delete Windows.old Folder,Cleanup,Risky,repo-backed,yes,no,no,win-config,windows.old;previous version of windows,Mapped to nohuto Windows.old cleanup guidance and the official Microsoft rollback warning.
cleanup.windows-update-cache,Clear Windows Update Cache,Cleanup,Advanced,repo-backed,yes,no,no,win-config,windows update cache;softwaredistribution;catroot2,Mapped to the exact nohuto cleanup section for SoftwareDistribution and catroot2 reset paths.
developer.dotnet-telemetry-disable,Disable .NET SDK Telemetry,Developer,Safe,repo-backed,yes,no,no,win-config,environment,Matched 1 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
developer.enable-windows-long-paths,Enable Windows Long Paths,Developer,Safe,repo-backed,yes,no,no,win-config;win-registry,filesystem;longpathsenabled,"Matched 2 audit token(s) across win-config, win-registry. These links show where the name came from. Value semantics still come from the research record."
developer.nodejs-performance,Optimize Node.js Performance,Developer,Advanced,repo-backed,yes,no,no,win-config;decompiled-pseudocode,session;manager;environment,"Matched 3 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
developer.powershell-execution,Allow Local PowerShell Scripts,Developer,Advanced,repo-backed,yes,no,no,win-config,policies;powershell;executionpolicy,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
developer.python-path-fix,Fix Python Path Length Issues,Developer,Safe,repo-backed,yes,no,no,win-config;win-registry,filesystem;longpathsenabled,"Matched 2 audit token(s) across win-config, win-registry. These links show where the name came from. Value semantics still come from the research record."
developer.ssh-agent-autostart,Enable SSH Agent Auto-start,Developer,Safe,unmapped,no,no,yes,,,No upstream source match found yet. Keep this tweak in review-only state.
developer.terminal-dev-mode,Enable Windows Terminal Developer Features,Developer,Safe,repo-backed,yes,no,no,win-config,terminal,Matched 1 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
developer.vs-intellisense-cache,Optimize VS IntelliSense Cache,Developer,Safe,repo-backed,yes,no,no,win-config,visualstudio,Matched 1 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
developer.vs-solution-load,Speed Up Visual Studio Solution Load,Developer,Safe,repo-backed,yes,no,no,win-config,visualstudio,Matched 1 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
developer.vscode-git-autofetch,Disable VS Code Git Autofetch,Developer,Safe,repo-backed,yes,no,no,win-config,explorer;advanced,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
developer.windows-dev-mode,Enable Windows Developer Mode,Developer,Advanced,unmapped,no,no,yes,,,No upstream source match found yet. Keep this tweak in review-only state.
explorer.always-show-icons-never-thumbnails,"Always Show Icons, Never Thumbnails",Explorer,Safe,repo-backed,yes,no,no,win-config,explorer;advanced,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
explorer.disable-low-disk-space-warning,Disable Low Disk Space Warning,Explorer,Safe,repo-backed,yes,no,no,win-registry;win-config,policies;explorer;nolowdiskspacechecks,"Matched 3 audit token(s) across win-registry, win-config. These links show where the name came from. Value semantics still come from the research record."
explorer.disable-taskbar-chat,Hide Taskbar Chat Icon,Explorer,Safe,repo-backed,yes,no,no,win-config,policies;chat,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
explorer.enable-explorer-compact-mode,Enable Compact View,Explorer,Safe,repo-backed,yes,no,no,win-registry;win-config,explorer;advanced;usecompactmode,"Matched 3 audit token(s) across win-registry, win-config. These links show where the name came from. Value semantics still come from the research record."
explorer.launch-folder-windows-in-a-separate-process,Launch Folder Windows in a Separate Process,Explorer,Safe,repo-backed,yes,no,no,win-config,explorer;advanced,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
explorer.show-compressed-and-encrypted-files-in-color,Show Compressed and Encrypted Files in Color,Explorer,Safe,repo-backed,yes,no,no,win-config,explorer;advanced,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
explorer.show-drive-letters-first,Show Drive Letters First,Explorer,Safe,repo-backed,yes,no,no,win-config,explorer,Matched 1 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
explorer.show-file-extensions,Show File Extensions,Explorer,Safe,repo-backed,yes,no,no,win-config,explorer;advanced,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
explorer.show-full-path,Show Full Path in Title Bar,Explorer,Safe,repo-backed,yes,no,no,win-config,explorer;cabinetstate,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
explorer.show-hidden-files,Show Hidden Files and Folders,Explorer,Safe,repo-backed,yes,no,no,win-config,explorer;advanced;hidden,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
explorer.show-info-tips,Show Explorer Info Tips,Explorer,Safe,repo-backed,yes,no,no,win-config,explorer;advanced,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
explorer.show-status-bar,Show Explorer Status Bar,Explorer,Safe,repo-backed,yes,no,no,win-config;decompiled-pseudocode,explorer;advanced,"Matched 2 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
explorer.show-type-overlay,Display File Icons on Thumbnails,Explorer,Safe,repo-backed,yes,no,no,win-config,explorer;advanced,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
explorer.taskbar-alignment-left,Align Taskbar to Left,Explorer,Safe,repo-backed,yes,no,no,win-config,explorer;advanced;taskbaral,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
misc.disable-edge-features,Disable Microsoft Edge Features,Misc,Advanced,repo-backed,yes,no,no,win-config,disables;telemetry;personalization;sync;sidebar;shopping;rewards;other;edge;features;also;edgeui;various,Matched 13 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
misc.disable-office-telemetry,Disable Microsoft Office Telemetry,Misc,Safe,repo-backed,yes,no,no,win-config,office telemetry;osm;preventedapplications,Mapped to nohuto Office telemetry guidance and Microsoft's Office telemetry privacy documentation.
misc.disable-onedrive,Disable OneDrive,Misc,Advanced,repo-backed,yes,no,no,win-config,disable onedrive,Matched 1 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
misc.disable-visual-studio-telemetry,Disable Visual Studio Telemetry,Misc,Safe,repo-backed,yes,no,no,win-config,visual studio telemetry;sqm;feedback,"Mapped to the exact nohuto section for Visual Studio telemetry, feedback, and SQM-related registry controls."
misc.optimize-7zip-settings,Optimize 7-Zip Context Menu Settings,Misc,Safe,repo-backed,yes,no,no,win-config,7-zip;cascadedmenu;elimdupextract;menuicons;writezoneidextract,Mapped to the exact nohuto 7-Zip settings section and its documented HKCU\\Software\\7-Zip\\Options values.
network.disable-active-probing,Disable Active Probing,Network,Advanced,repo-backed,yes,yes,no,win-config,policies;networkconnectivitystatusindicator;noactiveprobe,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
network.disable-default-shares,Disable Default Shares,Network,Advanced,repo-backed,yes,yes,no,win-config,lanmanserver;autoshareserver;autosharewks,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
network.disable-ipv6,Disable IPv6,Network,Advanced,repo-backed,yes,yes,no,win-config,disabledcomponents;tcpip6,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
network.disable-llmnr,Disable LLMNR,Network,Advanced,repo-backed,yes,yes,no,win-config,policies;dnsclient;enablemulticast,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
network.disable-lltd,Set LLTD Policies to Default Behavior,Network,Advanced,repo-backed,yes,yes,no,win-config,policies;lltd,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
network.disable-mdns,Set mDNS Policy to Local Settings,Network,Advanced,repo-backed,yes,yes,no,win-config,policies;dnsclient;enablemdns,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
network.disable-netbios,Disable NetBIOS over TCP/IP,Network,Advanced,repo-backed,yes,yes,no,win-config;win-registry,disable;netbios;over;disables;enabled;adapters;using;interface;surface;documented,"Matched 10 audit token(s) across win-config, win-registry. These links show where the name came from. Value semantics still come from the research record."
network.disable-netbios-resolution,Disable NetBIOS Name Resolution,Network,Advanced,repo-backed,yes,yes,no,win-config,policies;dnsclient;enablenetbios,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
network.disable-plaintext-smb-passwords,Disable Plaintext SMB Passwords,Network,Advanced,repo-backed,yes,yes,no,win-config,lanmanworkstation;enableplaintextpassword,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
network.disable-smart-name-resolution,Disable Smart Multi-Homed Name Resolution,Network,Advanced,repo-backed,yes,yes,no,win-config,policies;dnsclient;disablesmartnameresolution,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
network.disable-smb1,Disable SMBv1,Network,Advanced,repo-backed,yes,yes,no,win-config;win-registry,lanmanserver;smb1,"Matched 2 audit token(s) across win-config, win-registry. These links show where the name came from. Value semantics still come from the research record."
network.disable-smb2,Disable SMBv2/SMBv3,Network,Risky,repo-backed,yes,yes,no,win-config,lanmanserver;smb2,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
network.disable-wifi-sense,Disable Wi-Fi Sense,Network,Safe,repo-backed,yes,yes,no,win-config,wcmsvc;wifinetworkmanager;config;autoconnectallowedoem,Matched 4 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
network.enable-lltd-responder,Enable LLTD Responder,Network,Advanced,repo-backed,yes,yes,no,win-config,policies;lltd;enablerspndr,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
network.enable-lltdio,Enable LLTD Mapper I/O,Network,Advanced,repo-backed,yes,yes,no,win-config,policies;lltd;enablelltdio,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
network.flush-dns-cache,Flush DNS Cache,Network,Safe,repo-backed,yes,yes,no,win-config,dns cache;flushdns;ipconfig,Mapped to nohuto DNS cache cleanup guidance and the official ipconfig /flushdns reference.
network.optimize-smb,Optimize SMB Performance,Network,Safe,repo-backed,yes,yes,no,win-config,lanmanworkstation,Matched 1 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
network.prefer-ipv4,Prefer IPv4 over IPv6,Network,Advanced,repo-backed,yes,yes,no,win-config,disabledcomponents;tcpip6,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
network.require-ntlm-ssp-client-session-security,Require NTLM SSP Client Session Security and 128-bit Encryption,Network,Risky,repo-backed,yes,yes,no,win-config;win-registry,ntlmminclientsec,"Matched 1 audit token(s) across win-config, win-registry. These links show where the name came from. Value semantics still come from the research record."
network.reset-winsock,Reset Winsock Catalog,Network,Advanced,category-fallback,yes,yes,yes,win-config,,"Official Microsoft netsh winsock documentation is linked, but this tweak stays review-only until a nohuto repo documents it directly."
network.smb-disable-leasing,SMB: Disable Leasing,Network,Advanced,category-fallback,yes,yes,yes,win-config,,"Linked to the closest upstream win-config category docs, but this tweak still needs a stronger tweak-specific upstream match before being considered fully curated."
network.smb-enable-large-mtu,SMB: Enable Large MTU,Network,Advanced,repo-backed,yes,yes,no,win-config,lanmanworkstation;disablelargemtu,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
network.smb-enable-multichannel,SMB: Enable Multichannel,Network,Advanced,category-fallback,yes,yes,yes,win-config,,"Linked to the closest upstream win-config category docs, but this tweak still needs a stronger tweak-specific upstream match before being considered fully curated."
network.smb-enable-quic,SMB: Enable QUIC,Network,Advanced,repo-backed,yes,yes,no,win-config,policies;lanmanworkstation;enablesmbquic;lanmanserver,Matched 4 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
network.smb-encrypt-data,SMB: Require Encryption,Network,Advanced,repo-backed,yes,yes,no,win-config;win-registry,lanmanserver;encryptdata,"Matched 2 audit token(s) across win-config, win-registry. These links show where the name came from. Value semantics still come from the research record."
network.smb-reject-unencrypted-access,SMB: Reject Unencrypted Access,Network,Advanced,repo-backed,yes,yes,no,win-config;win-registry,lanmanserver;rejectunencryptedaccess,"Matched 2 audit token(s) across win-config, win-registry. These links show where the name came from. Value semantics still come from the research record."
network.smb-require-dialect-3_1_1,SMB: Require Dialect 3.1.1,Network,Risky,repo-backed,yes,yes,no,win-config,policies;lanmanworkstation;minsmb2dialect;maxsmb2dialect;lanmanserver,Matched 5 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
network.smb-require-signing-client,SMB: Require Client Signing,Network,Advanced,repo-backed,yes,yes,no,win-config,lanmanworkstation,Matched 1 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
network.smb-require-signing-server,SMB: Require Signing (Server),Network,Advanced,repo-backed,yes,yes,no,win-config,lanmanserver,Matched 1 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
network.smb-set-cipher-suite-order,SMB: Set Cipher Suite Order,Network,Advanced,repo-backed,yes,yes,no,win-config,policies;lanmanworkstation;ciphersuiteorder;lanmanserver,Matched 4 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
notifications.disable-feedback-frequency,Disable Feedback Requests,Notifications,Safe,repo-backed,yes,no,no,win-config,siuf;numberofsiufinperiod;rules,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
notifications.disable-lock-screen,Disable Lock Screen Notifications,Notifications,Advanced,repo-backed,yes,no,no,win-config,policies;pushnotifications;notoastapplicationnotificationonlockscreen,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
notifications.disable-mirroring,Disable Notification Mirroring,Notifications,Advanced,repo-backed,yes,no,no,win-config,policies;pushnotifications;disallownotificationmirroring,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
notifications.disable-tile,Disable Tile Notifications,Notifications,Advanced,repo-backed,yes,no,no,win-config,policies;pushnotifications;notileapplicationnotification,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
notifications.disable-toast,Disable Toast Notifications,Notifications,Advanced,repo-backed,yes,no,no,win-config,policies;pushnotifications;notoastapplicationnotification,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
performance.disable-animations,Disable Window Animations,Performance,Safe,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,panel;desktop;windowmetrics;minanimate,"Matched 4 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
performance.disable-menu-show-delay,Remove Menu Show Delay,Performance,Safe,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,panel;desktop;menushowdelay,"Matched 3 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
performance.disable-taskbar-animations,Disable Taskbar Animations,Performance,Safe,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,explorer;advanced,"Matched 2 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
peripheral.audio-disable-ducking,Disable Audio Ducking,Peripheral,Safe,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,audio ducking;userduckingpreference,Mapped to the exact nohuto Audio Ducking section and its UserDuckingPreference behavior.
peripheral.audio-disable-enhancements,Disable Audio Enhancements,Peripheral,Safe,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,disable audio enhancements,"Matched 1 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
peripheral.autoplay-take-no-action,AutoPlay: Take No Action,Peripheral,Safe,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,explorer;autoplayhandlers;userchosenexecutehandlers;storageonarrival;mstakenoaction;eventhandlersdefaultselection;cameraalternate;showpicturesonarrival;playdvdmovieonarrival;playenhanceddvdonarrival;handledvdburningonarrival;playdvdaudioonarrival;playblurayonarrival;handlebdburningonarrival;playcdaudioonarrival;playenhancedcdonarrival;handlecdburningonarrival;playvideocdmovieonarrival;playsupervideocdmovieonarrival;autoruninflegacyarrival,"Matched 20 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
peripheral.disable-autoplay,Disable AutoPlay,Peripheral,Safe,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,policies;explorer,"Matched 2 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
peripheral.disable-sticky-keys-prompt,Disable Sticky Keys Prompt,Peripheral,Safe,repo-backed,yes,yes,no,win-registry;win-config;decompiled-pseudocode,panel;accessibility;stickykeys;flags,"Matched 4 audit token(s) across win-registry, win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
peripheral.keyboard-disable-language-hotkey,Disable Language Switch Hotkey,Peripheral,Safe,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,disable language switch hotkey,"Matched 1 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
peripheral.keyboard-optimize-repeat,Optimize Keyboard Repeat Rate,Peripheral,Safe,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,keyboard values;keyboarddelay;keyboardspeed;cursorblinkrate,"Mapped to nohuto keyboard value documentation for repeat delay, repeat speed, and related typing behavior."
peripheral.mouse-disable-acceleration,Disable Enhanced Pointer Precision (Mouse Acceleration),Peripheral,Safe,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,mouse values;mousespeed;mousethreshold1;mousethreshold2;mousesensitivity,"Mapped to nohuto mouse value documentation for acceleration, thresholds, and sensitivity settings."
peripheral.mouse-disable-throttle,Disable Mouse Throttling for Background Windows,Peripheral,Safe,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,mouse values;rawmousethrottleenabled;rawmousethrottleduration;rawmousethrottleleeway,Mapped to nohuto mouse value documentation for raw mouse throttling registry values.
power.disable-cpu-idle-states,Disable CPU Idle States (C-States),Power,Advanced,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,power;disableidlestatesatboot;idlestatetimeout;exitlatencycheckenabled,"Matched 4 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
power.disable-cpu-parking,Disable CPU Core Parking,Power,Safe,repo-backed,yes,yes,no,win-config;decompiled-pseudocode;win-registry,power values;class1initialunparkcount;multiparkgranularity;latencytoleranceparked,Mapped to nohuto power-value research for core parking fields such as Class1InitialUnparkCount and MultiparkGranularity.
power.disable-fast-startup,Disable Fast Startup (Hiberboot),Power,Safe,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,session;manager;power;hiberbootenabled,"Matched 4 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
power.disable-hibernation,Disable Hibernation,Power,Safe,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,disable hibernation,"Matched 1 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
