id,name,category,risk,coverage_state,has_nohuto_evidence,has_windows_internals_context,needs_review,source_repositories,matched_tokens,summary
power.disable-modern-standby,Disable Modern Standby,Power,Advanced,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,power;msdisabled;modernsleep;enabledactions,"Matched 4 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
power.disable-network-power-saving,Disable Network Adapter Power Saving,Power,Safe,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,tcpip;multimedia;systemprofile;networkthrottlingindex;systemresponsiveness,"Matched 5 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
power.disable-power-throttling,Disable Power Throttling,Power,Safe,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,power;powerthrottling;powerthrottlingoff;power throttling,Mapped to nohuto power-value research for the PowerThrottlingOff policy value.
power.disable-superfetch,Disable Superfetch (SysMain),Power,Safe,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,sysmain;superfetch;enableprefetcher,"Mapped to the exact nohuto SysMain section, with Windows Internals notes for Superfetch and prefetch behavior."
power.disable-windows-search,Disable Windows Search,Power,Advanced,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,wsearch,"Matched 1 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
power.hide-hibernate-option,Hide Hibernate Power Option,Power,Advanced,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,policies;explorer;showhibernateoption,"Matched 3 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
power.hide-lock-option,Hide Lock Power Option,Power,Advanced,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,policies;explorer;showlockoption,"Matched 3 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
power.hide-sleep-option,Hide Sleep Power Option,Power,Advanced,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,policies;explorer;showsleepoption,"Matched 3 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
power.optimize-cpu-boost,Optimize CPU Performance Boost,Power,Safe,repo-backed,yes,yes,no,win-config;decompiled-pseudocode;win-registry,perfboostatguaranteed;highperfdurationboot;latencytolerancedefault;perfcalculateactualutilization,"Mapped to nohuto power-value research for PerfBoostAtGuaranteed, HighPerfDurationBoot, and related boost fields."
power.optimize-gaming-network,Optimize Gaming Network Settings,Power,Safe,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,multimedia;systemprofile;tasks;games;priority;scheduling category;high;sfio priority;gpu priority;affinity,"Matched 10 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
power.optimize-performance,Optimize Power Settings for Performance,Power,Advanced,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,power;coalescingtimerinterval;deepiocoalescingenabled;eventprocessorenabled;latencytoleranceparked;latencytolerancesoftparked;energyestimationenabled,"Mapped to nohuto power-value research covering timer coalescing, deep IO coalescing, parking, and energy-estimation fields."
privacy.block-microsoft-accounts,Block Microsoft Accounts,Privacy,Risky,repo-backed,yes,no,no,win-config,policies;noconnecteduser,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.deny-app-access,Deny App Access (Except Microphone),Privacy,Risky,repo-backed,yes,no,no,win-config,policies;allowuserinfoaccess;appprivacy;letappsaccessaccountinfo;letappsaccesscalendar;letappsaccesscallhistory;letappsaccesscamera;letappsaccesscontacts;letappsaccessemail;letappsaccessgraphicscaptureprogrammatic;letappsaccessgraphicscapturewithoutborder;letappsaccesshumanpresence;letappsaccesslocation;letappsaccessmessaging;letappsaccessmicrophone;letappsaccessmotion;letappsaccessnotifications;letappsaccessphone;letappsaccessradios;letappssyncwithdevices;letappsaccesstasks;letappsaccesstrusteddevices;letappsruninbackground;letappsgetdiagnosticinfo;letappsaccessgazeinput;letappsactivatewithvoice;letappsactivatewithvoiceabovelock;letappsaccessbackgroundspatialperception,Matched 28 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-activity-history,Disable Activity History,Privacy,Advanced,repo-backed,yes,no,no,win-config,policies,Matched 1 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-advertising-id,Disable Advertising ID,Privacy,Safe,repo-backed,yes,no,no,win-config,policies,Matched 1 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-app-diagnostics,Disable App Diagnostics,Privacy,Advanced,category-fallback,yes,no,yes,win-config,,"Linked to the closest upstream win-config category docs, but this tweak still needs a stronger tweak-specific upstream match before being considered fully curated."
privacy.disable-app-launch-tracking,Disable App Launch Tracking,Privacy,Safe,repo-backed,yes,no,no,win-config,explorer;advanced,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-app-suggestions,Disable App Suggestions in Start,Privacy,Safe,repo-backed,yes,no,no,win-config,contentdeliverymanager,Matched 1 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-application-compatibility,Disable Application Compatibility,Privacy,Risky,repo-backed,yes,no,no,win-config,disable application compatibility,Matched 1 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-application-telemetry,Disable Application Telemetry,Privacy,Risky,repo-backed,yes,no,no,win-config,policies;appcompat;aitenable,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-background-apps,Disable Background Apps,Privacy,Advanced,repo-backed,yes,no,no,win-config,policies;appprivacy;letappsruninbackground,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-biometrics,Disable Biometrics,Privacy,Risky,repo-backed,yes,no,no,win-config,policies;biometrics;enabled,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-biometrics-domain-logon,Disable Biometrics for Domain Logon,Privacy,Risky,repo-backed,yes,no,no,win-config,policies;biometrics;credential;provider;domain accounts,Matched 5 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-biometrics-logon,Disable Biometrics Logon,Privacy,Risky,repo-backed,yes,no,no,win-config,policies;biometrics;credential;provider;enabled,Matched 5 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-camera,Disable Camera Access (Policy),Privacy,Advanced,repo-backed,yes,no,no,win-config,policies;camera;allowcamera,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-ceip,Disable CEIP,Privacy,Advanced,repo-backed,yes,no,no,win-config,disable ceip,Matched 1 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-cli-telemetry,Disable PowerShell & .NET CLI Telemetry,Privacy,Safe,repo-backed,yes,no,no,win-config,environment,Matched 1 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-consumer-account-content,Disable Consumer Account State Content,Privacy,Advanced,category-fallback,yes,no,yes,win-config,,"Linked to the closest upstream win-config category docs, but this tweak still needs a stronger tweak-specific upstream match before being considered fully curated."
privacy.disable-copilot,Disable Windows Copilot,Privacy,Advanced,repo-backed,yes,no,no,win-config,policies;windowscopilot;turnoffwindowscopilot,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-cross-device-experiences,Cross-Device Sharing,Privacy,Advanced,category-fallback,yes,no,yes,win-config,,"Linked to the closest upstream win-config category docs, but this tweak still needs a stronger tweak-specific upstream match before being considered fully curated."
privacy.disable-device-name-telemetry,Disable Device Name in Diagnostics,Privacy,Risky,repo-backed,yes,no,no,win-config,policies;datacollection;allowdevicenameintelemetry,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-diagnostic-data,Set Diagnostic Data to Minimum Supported Level,Privacy,Risky,repo-backed,yes,no,no,win-config,policies;datacollection;allowtelemetry,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-diagnostic-data-delete,Disable Diagnostic Data Deletion,Privacy,Risky,repo-backed,yes,no,no,win-config,policies;datacollection;disabledevicedelete,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-diagnostic-data-viewer,Disable Diagnostic Data Viewer,Privacy,Risky,repo-backed,yes,no,no,win-config,policies;datacollection;disablediagnosticdataviewer,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-edge-search-suggestions,Disable Edge Search Suggestions,Privacy,Advanced,category-fallback,yes,no,yes,win-config,,"Linked to the closest upstream win-config category docs, but this tweak still needs a stronger tweak-specific upstream match before being considered fully curated."
privacy.disable-f1-help,Disable F1 Help,Privacy,Advanced,repo-backed,yes,no,no,win-config,disable f1 help,Matched 1 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-feedback-notifications,Disable Feedback Notifications,Privacy,Advanced,repo-backed,yes,no,no,win-config,policies;datacollection;donotshowfeedbacknotifications,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-file-history,Disable File History,Privacy,Advanced,repo-backed,yes,no,no,win-config,policies;filehistory;disabled,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-find-my-device,Disable Find My Device,Privacy,Safe,repo-backed,yes,no,no,win-config,policies;findmydevice;allowfindmydevice,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-font-providers,Disable Font Providers,Privacy,Advanced,repo-backed,yes,no,no,win-config,policies;enablefontproviders,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-inking-typing-personalization,Disable Inking & Typing Personalization,Privacy,Advanced,repo-backed,yes,no,no,win-config;win-registry,policies;textinput;allowlinguisticdatacollection;windowsinkworkspace;allowsuggestedappsinwindowsinkworkspace;allowwindowsinkworkspace,"Matched 6 audit token(s) across win-config, win-registry. These links show where the name came from. Value semantics still come from the research record."
privacy.disable-kms-activation-telemetry,Disable KMS Activation Telemetry,Privacy,Advanced,repo-backed,yes,no,no,win-config,policies;protection;platform;nogenticket,Matched 4 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-language-list-access,Disable Website Access to Language List,Privacy,Safe,repo-backed,yes,no,no,win-config,panel;international;user;profile;httpacceptlanguageoptout,Matched 5 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-local-security-questions,Disable Local Security Questions,Privacy,Advanced,repo-backed,yes,no,no,win-config,policies;nolocalpasswordresetquestions,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-location-consent,Disable Location Consent (User),Privacy,Advanced,repo-backed,yes,no,no,win-config,capabilityaccessmanager;consentstore;location;value;deny;nonpackaged,Matched 6 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-location-consent-system,Disable Location Consent (System),Privacy,Advanced,repo-backed,yes,no,no,win-config,capabilityaccessmanager;consentstore;location;value,Matched 4 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-location-scripting,Disable Location Scripting,Privacy,Risky,repo-backed,yes,no,no,win-config,policies;locationandsensors;disablelocationscripting,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-location-services,Disable Location Services,Privacy,Advanced,repo-backed,yes,no,no,win-config,policies;locationandsensors;disablelocation,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-mdm-enrollment,Disable MDM Enrollment,Privacy,Advanced,repo-backed,yes,no,no,win-config,policies;disableregistration,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-message-sync,Disable Message Sync,Privacy,Advanced,repo-backed,yes,no,no,win-config,policies;messaging;allowmessagesync,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-offline-files,Disable Offline Files,Privacy,Advanced,repo-backed,yes,no,no,win-config,disable offline files,Matched 1 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-onesettings-downloads,Disable OneSettings Downloads,Privacy,Risky,repo-backed,yes,no,no,win-config,policies;datacollection;disableonesettingsdownloads,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-online-tips,Disable Online Tips,Privacy,Advanced,repo-backed,yes,no,no,win-config,policies;explorer;allowonlinetips,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-phone-linking,Disable Phone Linking,Privacy,Advanced,repo-backed,yes,no,no,win-config,policies;enablemmx,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-recall,Disable Windows Recall,Privacy,Advanced,repo-backed,yes,no,no,win-config,policies;windowsai;disableaidataanalysis,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-resume,Disable Resume Experiences,Privacy,Safe,repo-backed,yes,no,no,win-config,crossdeviceresume;configuration;isresumeallowed,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-rsop-logging,Disable RSoP Logging,Privacy,Advanced,repo-backed,yes,no,no,win-config,policies;rsoplogging,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-search-box-suggestions,Disable Search Box Suggestions,Privacy,Safe,repo-backed,yes,no,no,win-config,policies;explorer;disablesearchboxsuggestions,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-search-history,Disable Search History,Privacy,Safe,repo-backed,yes,no,no,win-config,policies;explorer;disablesearchhistory,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-sensors,Disable Sensors,Privacy,Advanced,repo-backed,yes,no,no,win-config,policies;locationandsensors;disablesensors,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-sleep-study-diagnostics,Disable Sleep Study Diagnostics,Privacy,Advanced,repo-backed,yes,no,no,win-config;win-registry;decompiled-pseudocode,winevt;channels;sleepstudy;diagnostic;enabled;kernel;processor;power;usermodepowerservice,"Matched 9 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
privacy.disable-steps-recorder,Disable Steps Recorder,Privacy,Advanced,repo-backed,yes,no,no,win-config,policies;appcompat;disableuar;steps recorder;psr.exe,"Mapped to nohuto Steps Recorder documentation, including the DisableUAR policy and psr.exe disable flow."
privacy.disable-suggestions,Disable Suggestions & Tips,Privacy,Safe,repo-backed,yes,no,no,win-config,contentdeliverymanager,Matched 1 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-suggestions-cdm,Disable Content Delivery Manager Suggestions,Privacy,Safe,repo-backed,yes,no,no,win-config,contentdeliverymanager,Matched 1 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-sync-settings,Turn Off Settings Sync by Default,Privacy,Advanced,repo-backed,yes,no,no,win-config,policies;settingsync,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-telemetry-change-notifications,Disable Diagnostic Data Change Notifications,Privacy,Risky,repo-backed,yes,no,no,win-config,policies;datacollection;disabletelemetryoptinchangenotification,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-telemetry-optin-ui,Disable Diagnostic Data Opt-in UI,Privacy,Risky,repo-backed,yes,no,no,win-config,policies;datacollection;disabletelemetryoptinsettingsux,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-wer,Disable Windows Error Reporting,Privacy,Advanced,repo-backed,yes,no,no,win-config,policies;error;reporting;disabled,Matched 4 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-windows-location-provider,Disable Windows Location Provider,Privacy,Risky,repo-backed,yes,no,no,win-config,policies;locationandsensors;disablewindowslocationprovider,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-windows-tips,Turn Off Windows Tips,Privacy,Safe,repo-backed,yes,no,no,win-config,policies;cloudcontent,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.disable-wmplayer-telemetry,Disable Windows Media Player Telemetry,Privacy,Advanced,repo-backed,yes,no,no,win-config;regkit,mediaplayer;preferences,"Matched 2 audit token(s) across win-config, regkit. These links show where the name came from. Value semantics still come from the research record."
privacy.hide-last-logged-in-user,Hide Last Logged-In User,Privacy,Advanced,repo-backed,yes,no,no,win-config,policies;dontdisplaylastusername,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.hide-recommended-personalized-sites,Hide Start Personalized Site Recommendations (Policy),Privacy,Advanced,category-fallback,yes,no,yes,win-config,,"Linked to the closest upstream win-config category docs, but this tweak still needs a stronger tweak-specific upstream match before being considered fully curated."
privacy.hide-recommended-personalized-sites-user,Hide Start Personalized Site Recommendations (User),Privacy,Safe,repo-backed,yes,no,no,win-config,policies;explorer;hiderecommendedpersonalizedsites,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.hide-recommended-section,Hide Start Recommended Section (Policy),Privacy,Advanced,category-fallback,yes,no,yes,win-config,,"Linked to the closest upstream win-config category docs, but this tweak still needs a stronger tweak-specific upstream match before being considered fully curated."
privacy.hide-recommended-section-user,Hide Start Recommended Section (User),Privacy,Safe,repo-backed,yes,no,no,win-config,policies;explorer;hiderecommendedsection,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.hide-username-at-signin,Hide Username at Sign-In,Privacy,Advanced,repo-backed,yes,no,no,win-config,policies;dontdisplayusername,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.limit-diagnostic-log-collection,Limit Diagnostic Log Collection,Privacy,Risky,repo-backed,yes,no,no,win-config,policies;datacollection;limitdiagnosticlogcollection,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.limit-dump-collection,Limit Dump Collection,Privacy,Risky,repo-backed,yes,no,no,win-config,policies;datacollection;limitdumpcollection,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
privacy.troubleshooter-dont-run,Troubleshooter: Don't Run Any,Privacy,Advanced,repo-backed,yes,no,no,win-config,policies;troubleshooting;allowrecommendations;troubleshootingallowrecommendations,Matched 4 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
security.disable-downloads-blocking,Disable Downloads Blocking,Security,Risky,repo-backed,yes,yes,no,win-config,policies;attachments;savezoneinformation,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
security.disable-ntfs-encryption,Disable NTFS Encryption (EFS),Security,Risky,repo-backed,yes,yes,no,win-config,policies;ntfsdisableencryption,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
security.disable-p2p-updates,Disable P2P Updates,Security,Advanced,repo-backed,yes,yes,no,win-config,policies;deliveryoptimization;dodownloadmode,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
security.disable-password-reveal,Disable Password Reveal Button,Security,Advanced,repo-backed,yes,yes,no,win-config,policies;credui;disablepasswordreveal,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
security.disable-picture-password,Disable Picture Password Sign-In,Security,Advanced,repo-backed,yes,yes,no,win-config;win-registry,policies;blockdomainpicturepassword,"Matched 2 audit token(s) across win-config, win-registry. These links show where the name came from. Value semantics still come from the research record."
security.disable-remote-assistance,Disable Remote Assistance,Security,Risky,repo-backed,yes,yes,no,win-config,policies;terminal;fallowtogethelp,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
security.disable-system-mitigations,Disable System Mitigations,Security,Risky,repo-backed,yes,yes,no,win-config,disable system mitigations,Matched 1 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
security.disable-system-restore,Disable System Restore,Security,Risky,repo-backed,yes,yes,no,win-config,policies;systemrestore,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
security.disable-uac,Disable UAC (Full),Security,Risky,category-fallback,yes,yes,yes,win-config,,"Linked to the closest upstream win-config category docs, but this tweak still needs a stronger tweak-specific upstream match before being considered fully curated."
security.disable-vbs,Disable VBS (HVCI),Security,Risky,repo-backed,yes,yes,no,win-config,policies;deviceguard,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
security.disable-windows-firewall,Disable Windows Firewall,Security,Risky,repo-backed,yes,yes,no,win-config,policies;windowsfirewall;domainprofile;enablefirewall;standardprofile,Matched 5 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
security.disable-windows-update,Disable Windows Update,Security,Risky,repo-backed,yes,yes,no,win-config,windowsupdate;settings;pausefeatureupdatesendtime;2030-01-01t00:00:00z;pausequalityupdatesendtime;pauseupdatesexpirytime;policies;disablewindowsupdateaccess;noautoupdate,Matched 9 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
security.disable-wpbt,Disable WPBT Execution,Security,Advanced,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,session;manager;disablewpbtexecution,"Matched 3 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
security.disable-wu-driver-updates,Disable WU Driver Updates,Security,Advanced,repo-backed,yes,yes,no,win-config,policies;windowsupdate;excludewudriversinqualityupdate;driversearching;searchorderconfig;dontsearchwindowsupdate,Matched 6 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
security.enable-dynamic-lock,Enable Dynamic Lock,Security,Safe,repo-backed,yes,yes,no,win-config,winlogon;enablegoodbye,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
security.enable-sudo,Enable Windows Sudo,Security,Advanced,repo-backed,yes,yes,no,win-config,policies;sudo;enabled,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
security.powershell-unrestricted,Set PowerShell Policy to Unrestricted,Security,Risky,repo-backed,yes,yes,no,win-config,policies;powershell;enablescripts;executionpolicy;unrestricted,Matched 5 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
security.trusted-path-credential-prompting,Require Trusted Path for Credentials,Security,Advanced,repo-backed,yes,yes,no,win-config,policies;credui;enablesecurecredentialprompting,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
security.uac-never-notify,Set UAC to Never Notify,Security,Risky,repo-backed,yes,yes,no,win-config,policies,Matched 1 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
system-check-disk-health,Check Disk Health (C:),Other,Safe,repo-backed,yes,no,no,win-config,chkdsk;proactivescan;disk health,Mapped to nohuto system documentation for Chkdsk / ProactiveScan and the official chkdsk command reference.
system.aero-shake,Disable Aero Shake,System,Safe,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,policies;explorer;nowindowminimizingshortcuts,"Matched 3 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
