id,name,category,risk,coverage_state,has_nohuto_evidence,has_windows_internals_context,needs_review,source_repositories,matched_tokens,summary
system.bsod-disable-auto-reboot,Disable Auto Reboot on Crash,System,Safe,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,autoreboot;crashcontrol,"Matched 2 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.bsod-display-parameters,Show BSOD Parameters,System,Safe,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,crashcontrol,"Matched 1 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.disable-app-archiving,Disable Automatic App Archiving,System,Safe,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,policies;appx;allowautomaticapparchiving,"Matched 3 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.disable-auto-maintenance,Disable Automatic Maintenance,System,Advanced,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,schedule;maintenance;maintenancedisabled,"Matched 3 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.disable-background-gp-updates,Disable Background Group Policy Updates,System,Advanced,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,policies;disablebkgndgrouppolicy,"Matched 2 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.disable-clipboard-history,Disable Clipboard History & Sync,System,Advanced,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,policies,"Matched 1 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.disable-clipboard-redirection,Disable Clipboard Redirection (RDP),System,Advanced,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,policies;terminal;fdisableclip,"Matched 3 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.disable-fullscreen-optimizations,Disable Fullscreen Optimizations,System,Advanced,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,gameconfigstore,"Matched 1 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.disable-jpeg-reduction,Disable JPEG Reduction,System,Safe,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,panel;desktop;jpegimportquality,"Matched 3 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.disable-restartable-apps,Disable Restartable Apps,System,Safe,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,winlogon;restartapps,"Matched 2 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.disable-scheduled-tasks,Disable Telemetry & Maintenance Tasks,System,Risky,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,application;experience;marebackup;compatibility;appraiser;customer;improvement;program;consolidator;usbceip;diskcleanup;silentcleanup;feedback;siuf;dmclient;error;reporting;queuereporting,"Matched 18 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.disable-search-highlights-policy,Disable Search Highlights (Policy),System,Advanced,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,policies;search;enabledynamiccontentinwsb,"Matched 3 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.disable-search-remote-queries,Disable Remote Search Queries,System,Safe,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,policies;search;preventremotequeries,"Matched 3 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.disable-search-web-results,Disable Web Search Results,System,Safe,category-fallback,yes,yes,yes,win-config;decompiled-pseudocode,,"Linked to the closest upstream win-config category docs, but this tweak still needs a stronger tweak-specific upstream match before being considered fully curated."
system.disable-service-splitting,Disable Service Splitting,System,Advanced,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,svchostsplitthresholdinkb,"Matched 1 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.disable-shortcut-arrow,Remove Shortcut Arrow Overlay,System,Safe,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,explorer;shell;icons;29,"Matched 4 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.disable-startup-delay,Disable Startup Program Delay,System,Safe,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,explorer;serialize,"Matched 2 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.disable-storage-sense,Disable Storage Sense,System,Advanced,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,policies;storagesense;allowstoragesenseglobal,"Matched 3 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.disable-storage-sense-temp-cleanup,Disable Storage Sense Temporary Files Cleanup,System,Advanced,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,policies;storagesense;allowstoragesensetemporaryfilescleanup,"Matched 3 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.disable-store-open-with,Disable Store in Open With,System,Advanced,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,policies;explorer;nousestoreopenwith,"Matched 3 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.dwm-disable-mpo,DWM: Disable Multiplane Overlay (MPO),System,Advanced,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,overlaytestmode,"Matched 1 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.dwm-disable-overlay-min-fps,DWM: Disable Overlay Minimum FPS,System,Advanced,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,overlayminfps,"Matched 1 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.enable-game-mode,Enable Game Mode,System,Safe,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,gamebar;autogamemodeenabled,"Matched 2 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.enable-hags,Enable Hardware-Accelerated GPU Scheduling,System,Advanced,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,graphicsdrivers;hwschmode,"Matched 2 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.enable-indexing-encrypted-items,Enable Indexing of Encrypted Items,System,Advanced,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,policies;search;allowindexingencryptedstoresoritems,"Matched 3 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.graphics-disable-overlays,Graphics: Disable Overlay Planes,System,Advanced,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,graphicsdrivers;disableoverlays,"Matched 2 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.graphics-page-fault-debug-mode,Graphics: Page Fault Debug Mode,System,Advanced,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,graphicsdrivers;pagefaultdebugmode,"Matched 2 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.graphics-tdr-ddi-delay,Graphics: TDR DDI Delay (Default),System,Advanced,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,graphicsdrivers;tdrddidelay,"Matched 2 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.graphics-tdr-delay,Graphics: TDR Delay (Default),System,Advanced,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,graphicsdrivers;tdrdelay,"Matched 2 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.graphics-tdr-level,Graphics: TDR Level (Default),System,Advanced,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,graphicsdrivers;tdrlevel,"Matched 2 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.graphics-tdr-limit-count,Graphics: TDR Limit Count (Default),System,Advanced,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,graphicsdrivers;tdrlimitcount,"Matched 2 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.graphics-tdr-limit-time,Graphics: TDR Limit Time (Default),System,Advanced,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,graphicsdrivers;tdrlimittime,"Matched 2 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.kernel-adjust-dpc-threshold,Kernel: Adjust DPC Threshold,System,Advanced,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,session;manager;kernel;adjustdpcthreshold,"Matched 4 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.kernel-cache-aware-scheduling,Kernel: Cache-Aware Scheduling,System,Advanced,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,session;manager;kernel;cacheawarescheduling,"Matched 4 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.kernel-default-dynamic-hetero-cpu-policy,Kernel: Default Dynamic Hetero CPU Policy,System,Advanced,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,session;manager;kernel;defaultdynamicheterocpupolicy,"Matched 4 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.kernel-disable-low-qos-timer-resolution,Kernel: Disable Low QoS Timer Resolution,System,Advanced,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,session;manager;kernel;disablelowqostimerresolution,"Matched 4 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.kernel-dpc-queue-depth,Kernel: DPC Queue Depth,System,Advanced,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,session;manager;kernel;dpcqueuedepth,"Matched 4 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.kernel-dpc-watchdog-period,Kernel: DPC Watchdog Period,System,Advanced,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,session;manager;kernel;dpcwatchdogperiod,"Matched 4 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.kernel-ideal-dpc-rate,Kernel: Ideal DPC Rate,System,Advanced,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,session;manager;kernel;idealdpcrate,"Matched 4 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.kernel-minimum-dpc-rate,Kernel: Minimum DPC Rate,System,Advanced,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,session;manager;kernel;minimumdpcrate,"Matched 4 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.kernel-serialize-timer-expiration,Kernel: Serialize Timer Expiration,System,Advanced,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,session;manager;kernel;serializetimerexpiration,"Matched 4 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.kernel-thread-dpc-enable,Kernel: Threaded DPC Enable,System,Advanced,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,session;manager;kernel;threaddpcenable,"Matched 4 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.memory-clear-pagefile-at-shutdown,Clear Page File at Shutdown,System,Advanced,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,session;manager;memory;management,"Matched 4 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.memory-disable-paging-executive,Disable Paging Executive,System,Advanced,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,session;manager;memory;management;disablepagingexecutive,"Matched 5 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.memory-large-system-cache-client,Memory: Use Client System Cache,System,Advanced,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,session;manager;memory;management,"Matched 4 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.memory-nonpaged-pool-dynamic,Memory: Reset Non-Paged Pool Size,System,Risky,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,session;manager;memory;management,"Matched 4 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.memory-paged-pool-dynamic,Memory: Reset Paged Pool Size,System,Risky,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,session;manager;memory;management,"Matched 4 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.memory-registry-quota-default,Memory: Reset Registry Quota,System,Advanced,category-fallback,yes,yes,yes,win-config;decompiled-pseudocode,,"Linked to the closest upstream win-config category docs, but this tweak still needs a stronger tweak-specific upstream match before being considered fully curated."
system.ntfs-disable-8dot3,Disable 8.3 Name Creation,System,Advanced,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,filesystem;ntfsdisable8dot3namecreation,"Matched 2 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.ntfs-disable-last-access,Disable Last Access Updates,System,Safe,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,filesystem;ntfsdisablelastaccessupdate,"Matched 2 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.ntfs-enable-long-paths,Enable Win32 Long Paths,System,Safe,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,filesystem;longpathsenabled,"Matched 2 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.ntfs-reset-memory-usage,Reset NTFS Memory Usage,System,Safe,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,filesystem;ntfsmemoryusage,"Matched 2 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.ntfs-reset-mft-zone,Reset NTFS MFT Zone Reservation,System,Safe,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,filesystem;ntfsmftzonereservation,"Matched 2 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.priority-control,Set Foreground Scheduling Priority,System,Advanced,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,prioritycontrol;win32priorityseparation,"Matched 2 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.reduce-shutdown-timeouts,Reduce Shutdown Timeouts,System,Advanced,repo-backed,yes,yes,no,win-config;win-registry;decompiled-pseudocode,waittokillservicetimeout;2500;panel;desktop;waittokillapptimeout;hungapptimeout;1500;autoendtasks;1,"Matched 9 audit token(s) across win-config, win-registry, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.services.disable-bluetooth-audio-gateway,Disable Bluetooth Audio Gateway Service,System,Unknown,category-fallback,yes,yes,yes,win-config;decompiled-pseudocode,,"Linked to the closest upstream win-config category docs, but this tweak still needs a stronger tweak-specific upstream match before being considered fully curated."
system.services.disable-bluetooth-support,Disable Bluetooth Support Service,System,Unknown,category-fallback,yes,yes,yes,win-config;decompiled-pseudocode,,"Linked to the closest upstream win-config category docs, but this tweak still needs a stronger tweak-specific upstream match before being considered fully curated."
system.services.disable-bluetooth-user-service,Disable Bluetooth User Service,System,Unknown,category-fallback,yes,yes,yes,win-config;decompiled-pseudocode,,"Linked to the closest upstream win-config category docs, but this tweak still needs a stronger tweak-specific upstream match before being considered fully curated."
system.services.disable-connected-user-experiences,Disable Connected User Experiences Service,System,Unknown,category-fallback,yes,yes,yes,win-config;decompiled-pseudocode,,"Linked to the closest upstream win-config category docs, but this tweak still needs a stronger tweak-specific upstream match before being considered fully curated."
system.services.disable-print-device-configuration,Disable Print Device Configuration Service,System,Unknown,category-fallback,yes,yes,yes,win-config;decompiled-pseudocode,,"Linked to the closest upstream win-config category docs, but this tweak still needs a stronger tweak-specific upstream match before being considered fully curated."
system.services.disable-print-notifications,Disable Print Notification Service,System,Unknown,category-fallback,yes,yes,yes,win-config;decompiled-pseudocode,,"Linked to the closest upstream win-config category docs, but this tweak still needs a stronger tweak-specific upstream match before being considered fully curated."
system.services.disable-print-scan-broker,Disable Print Scan Broker Service,System,Unknown,category-fallback,yes,yes,yes,win-config;decompiled-pseudocode,,"Linked to the closest upstream win-config category docs, but this tweak still needs a stronger tweak-specific upstream match before being considered fully curated."
system.services.disable-print-spooler,Disable Print Spooler Service,System,Unknown,category-fallback,yes,yes,yes,win-config;decompiled-pseudocode,,"Linked to the closest upstream win-config category docs, but this tweak still needs a stronger tweak-specific upstream match before being considered fully curated."
system.services.disable-print-workflow-user-service,Disable Print Workflow User Service,System,Unknown,category-fallback,yes,yes,yes,win-config;decompiled-pseudocode,,"Linked to the closest upstream win-config category docs, but this tweak still needs a stronger tweak-specific upstream match before being considered fully curated."
system.services.disable-sysmain,Disable SysMain Service,System,Unknown,category-fallback,yes,yes,yes,win-config;decompiled-pseudocode,,"Linked to the closest upstream win-config category docs, but this tweak still needs a stronger tweak-specific upstream match before being considered fully curated."
system.services.disable-wap-push-routing,Disable WAP Push Routing Service,System,Unknown,category-fallback,yes,yes,yes,win-config;decompiled-pseudocode,,"Linked to the closest upstream win-config category docs, but this tweak still needs a stronger tweak-specific upstream match before being considered fully curated."
system.services.disable-windows-error-reporting,Disable Windows Error Reporting Service,System,Unknown,category-fallback,yes,yes,yes,win-config;decompiled-pseudocode,,"Linked to the closest upstream win-config category docs, but this tweak still needs a stronger tweak-specific upstream match before being considered fully curated."
system.services.disable-windows-search,Disable Windows Search Service,System,Unknown,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,disable windows search service,"Matched 1 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
system.verbose-status-messages,Enable Verbose Status Messages,System,Safe,repo-backed,yes,yes,no,win-config;decompiled-pseudocode,policies;verbosestatus,"Matched 2 audit token(s) across win-config, decompiled-pseudocode. These links show where the name came from. Value semantics still come from the research record."
visibility.default-account-picture,Use Default Account Picture,Visibility,Advanced,repo-backed,yes,no,no,win-config;win-registry,policies;explorer;usedefaulttile,"Matched 3 audit token(s) across win-config, win-registry. These links show where the name came from. Value semantics still come from the research record."
visibility.disable-acrylic-logon,Disable Acrylic Logon Background,Visibility,Advanced,repo-backed,yes,no,no,win-config;win-registry,policies;disableacrylicbackgroundonlogon,"Matched 2 audit token(s) across win-config, win-registry. These links show where the name came from. Value semantics still come from the research record."
visibility.disable-common-control-animations,Disable Common Control Animations,Visibility,Safe,repo-backed,yes,no,no,win-config;win-registry,policies;explorer;turnoffspianimations,"Matched 3 audit token(s) across win-config, win-registry. These links show where the name came from. Value semantics still come from the research record."
visibility.disable-first-signin-animation,Disable First Sign-In Animation,Visibility,Advanced,repo-backed,yes,no,no,win-config,policies;enablefirstlogonanimation,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
visibility.disable-lock-screen,Disable Lock Screen,Visibility,Advanced,repo-backed,yes,no,no,win-config,policies;personalization;nolockscreen,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
visibility.disable-lock-screen-camera,Disable Lock Screen Camera,Visibility,Advanced,repo-backed,yes,no,no,win-config,policies;personalization;nolockscreencamera,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
visibility.disable-lock-screen-changes,Prevent Changing Lock Screen,Visibility,Advanced,repo-backed,yes,no,no,win-config,policies;personalization;nochanginglockscreen,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
visibility.disable-lock-screen-motion,Disable Lock Screen Background Motion,Visibility,Advanced,repo-backed,yes,no,no,win-config,policies;personalization;animatelockscreenbackground,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
visibility.disable-lock-screen-slideshow,Disable Lock Screen Slideshow,Visibility,Advanced,repo-backed,yes,no,no,win-config,policies;personalization;nolockscreenslideshow,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
visibility.disable-spotlight-action-center,Disable Windows Spotlight on Action Center,Visibility,Safe,repo-backed,yes,no,no,win-config,policies;cloudcontent;disablewindowsspotlightonactioncenter,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
visibility.disable-spotlight-desktop-collection,Disable Spotlight Collection on Desktop,Visibility,Safe,repo-backed,yes,no,no,win-config,policies;cloudcontent;disablespotlightcollectionondesktop,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
visibility.disable-spotlight-features,Disable Windows Spotlight Features,Visibility,Safe,repo-backed,yes,no,no,win-config,policies;cloudcontent;disablewindowsspotlightfeatures,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
visibility.disable-spotlight-settings,Disable Windows Spotlight on Settings,Visibility,Safe,repo-backed,yes,no,no,win-config,policies;cloudcontent;disablewindowsspotlightonsettings,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
visibility.disable-spotlight-third-party,Disable Spotlight Third-Party Suggestions,Visibility,Safe,repo-backed,yes,no,no,win-config,policies;cloudcontent;disablethirdpartysuggestions,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
visibility.disable-spotlight-welcome,Disable Windows Spotlight Welcome Experience,Visibility,Safe,repo-backed,yes,no,no,win-config,policies;cloudcontent;disablewindowsspotlightwindowswelcomeexperience,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
visibility.disable-wcn-wizards,Disable Windows Connect Now Wizards,Visibility,Advanced,repo-backed,yes,no,no,win-config,policies;disablewcnui,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
visibility.disable-widgets,Disable Widgets (Policy),Visibility,Advanced,repo-backed,yes,no,no,win-config,policies;allownewsandinterests,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
visibility.disable-window-animations,Disable Window Animations,Visibility,Advanced,repo-backed,yes,no,no,win-config;win-registry,policies;disallowanimations,"Matched 2 audit token(s) across win-config, win-registry. These links show where the name came from. Value semantics still come from the research record."
visibility.force-classic-control-panel,Force Classic Control Panel View,Visibility,Safe,repo-backed,yes,no,no,win-config,policies;explorer;forceclassiccontrolpanel,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
visibility.hide-language-bar,Hide Language Bar,Visibility,Safe,repo-backed,yes,no,no,win-config,langbar;showstatus,Matched 2 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
visibility.hide-most-used-apps,Hide Most Used Apps,Visibility,Advanced,repo-backed,yes,no,no,win-config,policies;explorer;showorhidemostusedapps,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
visibility.hide-people-bar,Hide People Bar,Visibility,Advanced,repo-backed,yes,no,no,win-config,policies;explorer;hidepeoplebar,Matched 3 audit token(s) across win-config. These links show where the name came from. Value semantics still come from the research record.
visibility.restore-classic-context-menu,Restore Classic Context Menu,Visibility,Safe,repo-backed,yes,no,no,win-config;win-registry,classes;clsid;inprocserver32,"Matched 3 audit token(s) across win-config, win-registry. These links show where the name came from. Value semantics still come from the research record."
